session_id,user_id,login_time,logout_time,duration_minutes,pages_accessed,data_transferred_mb,session_status
SESSION000031,USER6759,2024-01-03 04:30:59,2024-01-03 05:27:59,57,18,3.34,TIMEOUT
SESSION000032,USER8035,2024-01-03 06:20:31,2024-01-03 06:24:31,4,15,16.01,COMPLETED
SESSION000033,USER6152,2024-01-03 08:06:12,2024-01-03 08:17:12,11,15,10.16,COMPLETED
SESSION000034,USER3290,2024-01-03 09:38:56,2024-01-03 10:32:56,54,18,13.95,COMPLETED
SESSION000035,USER5059,2024-01-03 15:20:15,2024-01-03 15:22:15,2,13,4.81,COMPLETED
SESSION000036,USER5537,2024-01-03 15:21:40,2024-01-03 15:51:40,30,15,6.29,COMPLETED
SESSION000037,USER2380,2024-01-03 15:42:08,2024-01-03 16:23:08,41,14,17.71,COMPLETED
SESSION000038,USER5065,2024-01-03 15:56:12,2024-01-03 16:37:12,41,22,7.62,COMPLETED
SESSION000039,USER5668,2024-01-03 21:22:51,2024-01-03 21:23:51,1,14,6.09,COMPLETED
SESSION000040,USER1439,2024-01-03 23:46:06,2024-01-04 00:03:06,17,16,16.13,COMPLETED
SESSION000041,USER5942,2024-01-04 00:32:42,2024-01-04 01:17:42,45,19,4.9,COMPLETED
SESSION000042,USER4366,2024-01-04 01:57:10,2024-01-04 02:04:10,7,12,6.42,TIMEOUT
SESSION000043,USER9482,2024-01-04 09:07:50,2024-01-04 10:00:50,53,13,9.31,COMPLETED
SESSION000044,USER9348,2024-01-04 11:35:30,2024-01-04 12:36:30,61,11,12.98,TIMEOUT
SESSION000045,USER4090,2024-01-04 12:02:27,2024-01-04 15:02:27,180,15,7.97,TIMEOUT
SESSION000046,USER7418,2024-01-04 12:13:29,2024-01-04 12:23:29,10,17,2.44,COMPLETED
SESSION000047,USER5842,2024-01-04 12:42:38,2024-01-04 14:00:38,78,13,14.41,COMPLETED
SESSION000048,USER1894,2024-01-04 13:02:59,2024-01-04 13:35:59,33,15,20.7,TIMEOUT
SESSION000049,USER4921,2024-01-04 15:03:55,2024-01-04 15:24:55,21,13,5.95,COMPLETED
SESSION000050,USER9108,2024-01-04 15:12:38,2024-01-04 15:17:38,5,8,7.52,TIMEOUT
SESSION000051,USER7322,2024-01-04 15:47:41,2024-01-04 16:46:41,59,17,3.72,COMPLETED
SESSION000052,USER2847,2024-01-04 16:46:39,2024-01-04 16:58:39,12,14,9.61,COMPLETED
SESSION000053,USER4949,2024-01-04 17:00:41,2024-01-04 17:20:41,20,12,4.41,COMPLETED
SESSION000054,USER9185,2024-01-04 17:04:32,2024-01-04 17:06:32,2,16,24.31,COMPLETED
SESSION000055,USER2163,2024-01-04 18:42:31,2024-01-04 19:54:31,72,16,7.22,FORCED_LOGOUT
SESSION000056,USER9655,2024-01-04 19:55:43,2024-01-04 21:00:43,65,20,6.51,COMPLETED
SESSION000057,USER1197,2024-01-04 21:01:15,2024-01-04 22:00:15,59,12,7.06,COMPLETED
SESSION000058,USER6916,2024-01-05 00:29:45,2024-01-05 00:45:45,16,10,4.84,TIMEOUT
SESSION000059,USER6185,2024-01-05 01:23:00,2024-01-05 01:31:00,8,17,10.59,COMPLETED
SESSION000060,USER3162,2024-01-05 01:42:03,2024-01-05 02:27:03,45,20,6.97,COMPLETED
SESSION000061,USER7337,2024-01-05 01:44:50,2024-01-05 02:14:50,30,12,16.48,COMPLETED
SESSION000062,USER7895,2024-01-05 02:49:32,2024-01-05 02:57:32,8,12,10.56,COMPLETED
SESSION000063,USER6986,2024-01-05 05:11:14,2024-01-05 06:03:14,52,16,13.52,COMPLETED
SESSION000064,USER9951,2024-01-05 06:44:43,2024-01-05 10:16:43,212,16,14.55,COMPLETED
SESSION000065,USER3830,2024-01-05 09:43:56,2024-01-05 10:44:56,61,14,20.65,COMPLETED
SESSION000066,USER8717,2024-01-05 09:47:28,2024-01-05 10:47:28,60,11,6.24,COMPLETED
SESSION000067,USER2195,2024-01-05 13:53:57,2024-01-05 16:08:57,135,20,5.15,COMPLETED
SESSION000068,USER1273,2024-01-05 16:48:15,2024-01-05 16:58:15,10,19,5.91,COMPLETED
SESSION000069,USER2106,2024-01-05 17:12:16,2024-01-05 17:49:16,37,17,9.17,COMPLETED
SESSION000070,USER1225,2024-01-05 17:57:39,2024-01-05 20:52:39,175,15,11.32,COMPLETED
SESSION000071,USER5295,2024-01-05 18:37:37,2024-01-05 18:45:37,8,13,4.17,COMPLETED
SESSION000072,USER4534,2024-01-05 21:07:47,2024-01-05 22:01:47,54,16,5.56,COMPLETED
SESSION000073,USER1652,2024-01-05 21:41:10,2024-01-05 22:20:10,39,21,11.35,TIMEOUT
SESSION000074,USER1990,2024-01-05 23:16:46,2024-01-05 23:55:46,39,14,10.3,COMPLETED
SESSION000075,USER7520,2024-01-06 02:19:45,2024-01-06 03:12:45,53,20,6.59,COMPLETED
SESSION000076,USER9300,2024-01-06 02:52:02,2024-01-06 04:51:02,119,18,2.47,COMPLETED
SESSION000077,USER5693,2024-01-06 03:23:45,2024-01-06 04:31:45,68,14,10.18,COMPLETED
SESSION000078,USER9209,2024-01-06 03:26:58,2024-01-06 03:28:58,2,11,14.18,COMPLETED
SESSION000079,USER7806,2024-01-06 04:40:32,2024-01-06 06:06:32,86,18,13.7,COMPLETED
SESSION000080,USER7939,2024-01-06 05:36:36,2024-01-06 05:47:36,11,21,7.45,COMPLETED
SESSION000081,USER7590,2024-01-06 05:47:32,2024-01-06 06:08:32,21,15,4.33,COMPLETED
SESSION000082,USER2350,2024-01-06 07:53:26,2024-01-06 08:20:26,27,23,3.08,TIMEOUT
SESSION000083,USER9791,2024-01-06 08:59:11,2024-01-06 09:28:11,29,22,4.07,COMPLETED
SESSION000084,USER9808,2024-01-06 09:06:30,2024-01-06 09:31:30,25,10,12.32,COMPLETED
SESSION000085,USER3501,2024-01-06 09:43:16,2024-01-06 11:47:16,124,20,7.04,TIMEOUT
SESSION000086,USER5546,2024-01-06 10:40:03,2024-01-06 11:35:03,55,14,8.83,COMPLETED
SESSION000087,USER2369,2024-01-06 11:38:45,2024-01-06 12:22:45,44,22,1.66,COMPLETED
SESSION000088,USER6077,2024-01-06 15:37:35,2024-01-06 15:39:35,2,9,16.93,COMPLETED
SESSION000089,USER2294,2024-01-06 15:50:48,2024-01-06 17:35:48,105,10,20.39,COMPLETED
SESSION000090,USER9377,2024-01-06 15:57:39,2024-01-06 17:45:39,108,20,4.86,COMPLETED
SESSION000091,USER4329,2024-01-06 16:54:30,2024-01-06 18:02:30,68,12,23.46,COMPLETED
SESSION000092,USER3545,2024-01-06 17:14:08,2024-01-06 17:14:08,0,12,6.24,COMPLETED
SESSION000093,USER9788,2024-01-06 18:54:16,2024-01-06 18:56:16,2,9,3.76,COMPLETED
SESSION000094,USER6353,2024-01-06 20:18:05,2024-01-06 20:29:05,11,14,4.55,COMPLETED
SESSION000095,USER7401,2024-01-06 20:38:05,2024-01-06 20:44:05,6,15,5.81,TIMEOUT
SESSION000096,USER2083,2024-01-06 21:51:36,2024-01-06 22:13:36,22,17,5.32,COMPLETED
SESSION000097,USER6081,2024-01-06 21:56:35,2024-01-06 23:51:35,115,11,6.63,COMPLETED
SESSION000098,USER8167,2024-01-06 21:57:21,2024-01-06 22:25:21,28,14,4.89,COMPLETED
SESSION000099,USER4909,2024-01-06 23:52:08,2024-01-06 23:52:08,0,13,15.54,COMPLETED
SESSION000100,USER1948,2024-01-07 01:35:16,2024-01-07 01:49:16,14,18,5.52,TIMEOUT
SESSION000101,USER5005,2024-01-07 03:01:13,2024-01-07 03:03:13,2,22,1.87,COMPLETED
SESSION000102,USER2412,2024-01-07 05:58:58,2024-01-07 05:59:58,1,7,3.42,COMPLETED
SESSION000103,USER8118,2024-01-07 06:08:02,2024-01-07 06:22:02,14,15,7.0,COMPLETED
SESSION000104,USER2900,2024-01-07 06:39:45,2024-01-07 06:53:45,14,8,7.77,COMPLETED
SESSION000105,USER8428,2024-01-07 08:48:50,2024-01-07 09:57:50,69,17,16.07,COMPLETED
SESSION000106,USER1901,2024-01-07 08:53:33,2024-01-07 11:38:33,165,18,7.49,COMPLETED
SESSION000107,USER6067,2024-01-07 11:45:26,2024-01-07 12:05:26,20,9,10.08,COMPLETED
SESSION000108,USER3877,2024-01-07 14:13:58,2024-01-07 14:38:58,25,12,6.15,COMPLETED
SESSION000109,USER2956,2024-01-07 14:19:43,2024-01-07 15:42:43,83,19,10.47,COMPLETED
SESSION000110,USER1207,2024-01-07 18:10:41,2024-01-07 18:24:41,14,23,1.66,TIMEOUT
SESSION000111,USER3248,2024-01-07 20:09:53,2024-01-07 20:16:53,7,18,10.71,COMPLETED
SESSION000112,USER1185,2024-01-07 22:51:20,2024-01-08 00:17:20,86,21,6.82,COMPLETED
SESSION000113,USER3684,2024-01-07 23:47:57,2024-01-07 23:49:57,2,18,16.62,COMPLETED
SESSION000114,USER9133,2024-01-08 01:29:03,2024-01-08 02:12:03,43,12,17.48,COMPLETED
SESSION000115,USER6680,2024-01-08 02:32:41,2024-01-08 03:09:41,37,10,11.6,COMPLETED
SESSION000116,USER9568,2024-01-08 03:03:25,2024-01-08 03:22:25,19,16,6.19,TIMEOUT
SESSION000117,USER9474,2024-01-08 03:18:39,2024-01-08 03:35:39,17,14,6.49,COMPLETED
SESSION000118,USER5247,2024-01-08 05:33:04,2024-01-08 06:39:04,66,11,3.51,TIMEOUT
SESSION000119,USER3735,2024-01-08 07:44:56,2024-01-08 07:48:56,4,13,7.24,COMPLETED
SESSION000120,USER7092,2024-01-08 08:26:24,2024-01-08 08:38:24,12,18,2.26,COMPLETED
SESSION000121,USER3079,2024-01-08 14:50:44,2024-01-08 15:49:44,59,17,7.13,COMPLETED
SESSION000122,USER5403,2024-01-08 15:19:05,2024-01-08 15:54:05,35,16,16.08,COMPLETED
SESSION000123,USER2934,2024-01-08 15:50:49,2024-01-08 15:56:49,6,15,5.73,COMPLETED
SESSION000124,USER1480,2024-01-08 16:50:50,2024-01-08 18:26:50,96,17,10.72,COMPLETED
SESSION000125,USER6488,2024-01-08 17:03:53,2024-01-08 17:25:53,22,19,13.31,TIMEOUT
SESSION000126,USER8034,2024-01-08 17:41:24,2024-01-08 19:00:24,79,12,15.28,FORCED_LOGOUT
SESSION000127,USER5456,2024-01-08 18:46:54,2024-01-08 19:55:54,69,16,5.7,COMPLETED
SESSION000128,USER9582,2024-01-08 19:12:29,2024-01-08 19:56:29,44,12,3.57,COMPLETED
SESSION000129,USER2046,2024-01-08 21:55:21,2024-01-08 22:25:21,30,17,3.13,COMPLETED
SESSION000130,USER5308,2024-01-08 23:08:13,2024-01-09 02:03:13,175,16,3.79,COMPLETED
SESSION000131,USER2262,2024-01-08 23:55:19,2024-01-09 00:02:19,7,11,6.07,COMPLETED
SESSION000132,USER9128,2024-01-09 05:26:32,2024-01-09 06:24:32,58,16,2.2,COMPLETED
SESSION000133,USER8457,2024-01-09 06:09:11,2024-01-09 06:18:11,9,20,4.62,COMPLETED
SESSION000134,USER9368,2024-01-09 07:23:05,2024-01-09 07:41:05,18,15,17.06,COMPLETED
SESSION000135,USER6900,2024-01-09 09:36:22,2024-01-09 09:52:22,16,10,16.17,COMPLETED
SESSION000136,USER1908,2024-01-09 11:01:21,2024-01-09 13:13:21,132,13,0.99,COMPLETED
SESSION000137,USER9185,2024-01-09 11:08:43,2024-01-09 13:41:43,153,15,35.9,COMPLETED
SESSION000138,USER3734,2024-01-09 11:14:02,2024-01-09 11:23:02,9,17,19.86,COMPLETED
SESSION000139,USER7024,2024-01-09 11:52:29,2024-01-09 11:53:29,1,22,2.17,COMPLETED
SESSION000140,USER3577,2024-01-09 12:22:42,2024-01-09 13:19:42,57,12,8.73,COMPLETED
SESSION000141,USER5179,2024-01-09 13:25:24,2024-01-09 13:49:24,24,14,5.66,COMPLETED
SESSION000142,USER2685,2024-01-09 17:16:08,2024-01-09 17:20:08,4,18,5.18,COMPLETED
SESSION000143,USER2889,2024-01-09 17:27:36,2024-01-09 18:18:36,51,18,2.06,COMPLETED
SESSION000144,USER4742,2024-01-09 18:03:09,2024-01-09 18:38:09,35,11,15.18,COMPLETED
SESSION000145,USER9336,2024-01-09 19:12:12,2024-01-09 22:09:12,177,16,15.03,COMPLETED
SESSION000146,USER1042,2024-01-09 19:38:44,2024-01-09 19:49:44,11,15,10.95,COMPLETED
SESSION000147,USER1721,2024-01-09 20:26:32,2024-01-09 20:49:32,23,17,28.14,COMPLETED
SESSION000148,USER1201,2024-01-09 23:16:37,2024-01-09 23:51:37,35,14,7.37,COMPLETED
SESSION000149,USER5006,2024-01-10 04:29:32,2024-01-10 05:39:32,70,9,4.72,COMPLETED
SESSION000150,USER1753,2024-01-10 05:02:35,2024-01-10 05:37:35,35,15,3.55,COMPLETED
SESSION000151,USER8729,2024-01-10 06:48:34,2024-01-10 07:30:34,42,24,4.02,COMPLETED
SESSION000152,USER6963,2024-01-10 06:48:39,2024-01-10 06:59:39,11,11,19.56,TIMEOUT
SESSION000153,USER7274,2024-01-10 09:29:46,2024-01-10 10:53:46,84,22,11.08,COMPLETED
SESSION000154,USER3458,2024-01-10 10:07:51,2024-01-10 10:32:51,25,11,6.07,FORCED_LOGOUT
SESSION000155,USER3932,2024-01-10 14:24:25,2024-01-10 14:30:25,6,18,4.92,COMPLETED
SESSION000156,USER1579,2024-01-10 15:35:06,2024-01-10 16:24:06,49,17,14.13,COMPLETED
SESSION000157,USER7870,2024-01-10 21:22:58,2024-01-10 21:32:58,10,14,2.55,COMPLETED
SESSION000158,USER4678,2024-01-10 22:37:09,2024-01-10 22:41:09,4,18,3.08,COMPLETED
SESSION000159,USER6272,2024-01-11 00:24:43,2024-01-11 01:53:43,89,12,15.23,COMPLETED
SESSION000160,USER5067,2024-01-11 01:05:04,2024-01-11 01:32:04,27,16,10.73,COMPLETED
SESSION000161,USER7819,2024-01-11 05:07:25,2024-01-11 06:09:25,62,19,3.57,COMPLETED
SESSION000162,USER6241,2024-01-11 07:50:14,2024-01-11 08:05:14,15,16,9.07,COMPLETED
SESSION000163,USER5444,2024-01-11 08:03:32,2024-01-11 09:12:32,69,11,4.02,COMPLETED
SESSION000164,USER2276,2024-01-11 08:40:20,2024-01-11 08:45:20,5,19,8.8,COMPLETED
SESSION000165,USER7108,2024-01-11 11:57:28,2024-01-11 12:16:28,19,12,7.98,COMPLETED
SESSION000166,USER2956,2024-01-11 13:10:00,2024-01-11 16:01:00,171,21,5.67,COMPLETED
SESSION000167,USER9225,2024-01-11 13:22:33,2024-01-11 14:33:33,71,21,5.69,COMPLETED
SESSION000168,USER1862,2024-01-11 13:36:57,2024-01-11 14:06:57,30,15,3.28,TIMEOUT
SESSION000169,USER3938,2024-01-11 17:03:00,2024-01-11 17:21:00,18,15,6.18,TIMEOUT
SESSION000170,USER4656,2024-01-11 21:08:46,2024-01-11 22:40:46,92,9,22.22,COMPLETED
SESSION000171,USER9450,2024-01-12 00:57:20,2024-01-12 01:32:20,35,7,8.39,COMPLETED
SESSION000172,USER1752,2024-01-12 01:52:14,2024-01-12 02:55:14,63,12,30.62,TIMEOUT
SESSION000173,USER7568,2024-01-12 04:42:41,2024-01-12 05:45:41,63,16,1.53,COMPLETED
SESSION000174,USER2129,2024-01-12 07:56:13,2024-01-12 07:56:13,0,18,5.35,COMPLETED
SESSION000175,USER8620,2024-01-12 09:08:06,2024-01-12 09:14:06,6,24,12.46,TIMEOUT
SESSION000176,USER5625,2024-01-12 11:10:53,2024-01-12 11:58:53,48,17,35.91,COMPLETED
SESSION000177,USER6090,2024-01-12 11:31:50,2024-01-12 11:38:50,7,14,2.16,COMPLETED
SESSION000178,USER6362,2024-01-12 11:52:17,2024-01-12 12:05:17,13,16,8.1,COMPLETED
SESSION000179,USER2415,2024-01-12 15:38:28,2024-01-12 17:49:28,131,13,11.67,COMPLETED
SESSION000180,USER8483,2024-01-12 16:19:54,2024-01-12 16:55:54,36,10,19.96,TIMEOUT
SESSION000181,USER1130,2024-01-12 16:51:32,2024-01-12 17:53:32,62,14,5.41,COMPLETED
SESSION000182,USER7044,2024-01-12 17:35:30,2024-01-12 18:11:30,36,15,6.7,COMPLETED
SESSION000183,USER4287,2024-01-12 19:17:43,2024-01-12 19:53:43,36,12,3.38,COMPLETED
SESSION000184,USER5777,2024-01-12 20:51:18,2024-01-12 20:55:18,4,16,6.3,COMPLETED
SESSION000185,USER5979,2024-01-12 21:20:27,2024-01-12 21:38:27,18,17,7.34,COMPLETED
SESSION000186,USER4974,2024-01-13 01:10:54,2024-01-13 01:24:54,14,14,11.23,COMPLETED
SESSION000187,USER8600,2024-01-13 04:39:38,2024-01-13 05:01:38,22,19,14.28,TIMEOUT
SESSION000188,USER7033,2024-01-13 06:26:35,2024-01-13 07:38:35,72,13,2.56,COMPLETED
SESSION000189,USER9083,2024-01-13 07:05:29,2024-01-13 07:25:29,20,15,4.77,COMPLETED
SESSION000190,USER4201,2024-01-13 07:33:25,2024-01-13 08:00:25,27,6,10.74,COMPLETED
SESSION000191,USER9954,2024-01-13 10:44:15,2024-01-13 11:06:15,22,22,1.7,COMPLETED
SESSION000192,USER5016,2024-01-13 11:29:16,2024-01-13 11:33:16,4,15,24.74,TIMEOUT
SESSION000193,USER3466,2024-01-13 11:37:51,2024-01-13 12:03:51,26,16,18.67,COMPLETED
SESSION000194,USER1104,2024-01-13 11:39:01,2024-01-13 11:48:01,9,13,11.82,COMPLETED
SESSION000195,USER7718,2024-01-13 12:08:06,2024-01-13 12:17:06,9,11,13.62,COMPLETED
SESSION000196,USER1391,2024-01-13 12:37:12,2024-01-13 12:41:12,4,20,17.71,COMPLETED
SESSION000197,USER4817,2024-01-13 13:38:58,2024-01-13 13:57:58,19,11,18.36,COMPLETED
SESSION000198,USER9872,2024-01-13 13:50:43,2024-01-13 14:53:43,63,18,12.07,COMPLETED
SESSION000199,USER6675,2024-01-13 14:17:53,2024-01-13 14:31:53,14,14,2.84,COMPLETED
SESSION000200,USER1157,2024-01-13 15:31:57,2024-01-13 15:47:57,16,16,10.59,TIMEOUT
SESSION000201,USER6488,2024-01-13 16:19:26,2024-01-13 17:05:26,46,19,18.91,COMPLETED
SESSION000202,USER1023,2024-01-13 16:26:34,2024-01-13 16:35:34,9,12,9.46,TIMEOUT
SESSION000203,USER7164,2024-01-13 16:37:19,2024-01-13 18:19:19,102,14,15.41,COMPLETED
SESSION000204,USER6038,2024-01-13 20:00:51,2024-01-13 20:33:51,33,18,13.73,COMPLETED
SESSION000205,USER2703,2024-01-13 20:50:14,2024-01-13 21:16:14,26,10,15.34,COMPLETED
SESSION000206,USER4361,2024-01-13 22:02:32,2024-01-13 22:38:32,36,14,5.52,COMPLETED
SESSION000207,USER9680,2024-01-13 22:54:30,2024-01-13 23:02:30,8,15,15.04,COMPLETED
SESSION000208,USER4902,2024-01-14 02:18:52,2024-01-14 03:00:52,42,16,4.12,COMPLETED
SESSION000209,USER7878,2024-01-14 02:43:27,2024-01-14 03:03:27,20,16,4.15,COMPLETED
SESSION000210,USER9061,2024-01-14 03:13:34,2024-01-14 04:55:34,102,16,6.14,TIMEOUT
SESSION000211,USER1981,2024-01-14 03:26:09,2024-01-14 03:34:09,8,17,13.12,COMPLETED
SESSION000212,USER3332,2024-01-14 04:16:30,2024-01-14 04:47:30,31,10,10.35,COMPLETED
SESSION000213,USER5584,2024-01-14 10:23:16,2024-01-14 11:04:16,41,9,9.71,TIMEOUT
SESSION000214,USER2524,2024-01-14 10:46:07,2024-01-14 10:47:07,1,10,6.87,COMPLETED
SESSION000215,USER1719,2024-01-14 11:06:09,2024-01-14 11:26:09,20,20,8.26,COMPLETED
SESSION000216,USER4792,2024-01-14 14:24:07,2024-01-14 15:23:07,59,4,3.37,COMPLETED
SESSION000217,USER9515,2024-01-14 15:24:00,2024-01-14 16:41:00,77,10,3.18,COMPLETED
SESSION000218,USER7767,2024-01-14 19:41:05,2024-01-14 19:57:05,16,17,12.7,COMPLETED
SESSION000219,USER7102,2024-01-14 20:27:25,2024-01-14 21:39:25,72,10,1.09,TIMEOUT
SESSION000220,USER8511,2024-01-14 20:37:16,2024-01-14 23:11:16,154,17,20.23,COMPLETED
SESSION000221,USER2391,2024-01-14 21:08:21,2024-01-14 22:35:21,87,16,9.88,COMPLETED
SESSION000222,USER2565,2024-01-14 21:47:57,2024-01-14 21:52:57,5,15,5.82,COMPLETED
SESSION000223,USER9280,2024-01-15 00:12:54,2024-01-15 01:12:54,60,14,0.45,COMPLETED
SESSION000224,USER3187,2024-01-15 01:04:16,2024-01-15 01:21:16,17,10,4.18,COMPLETED
SESSION000225,USER7461,2024-01-15 01:16:28,2024-01-15 04:36:28,200,16,7.2,COMPLETED
SESSION000226,USER2226,2024-01-15 03:06:48,2024-01-15 03:35:48,29,9,1.0,COMPLETED
SESSION000227,USER2020,2024-01-15 05:43:04,2024-01-15 05:48:04,5,15,6.04,COMPLETED
SESSION000228,USER8126,2024-01-15 08:14:53,2024-01-15 09:12:53,58,15,18.15,COMPLETED
SESSION000229,USER3141,2024-01-15 09:16:29,2024-01-15 09:33:29,17,14,8.11,COMPLETED
SESSION000230,USER4879,2024-01-15 10:39:42,2024-01-15 15:01:42,262,15,20.42,COMPLETED
SESSION000231,USER5778,2024-01-15 12:36:30,2024-01-15 15:31:30,175,24,4.31,COMPLETED
SESSION000232,USER5276,2024-01-15 14:22:49,2024-01-15 15:10:49,48,20,1.73,COMPLETED
SESSION000233,USER6161,2024-01-15 15:02:18,2024-01-15 15:08:18,6,17,11.76,TIMEOUT
SESSION000234,USER7438,2024-01-15 18:28:05,2024-01-15 19:20:05,52,13,13.53,COMPLETED
SESSION000235,USER6345,2024-01-15 20:25:27,2024-01-15 20:29:27,4,15,17.61,COMPLETED
SESSION000236,USER6211,2024-01-16 01:11:17,2024-01-16 01:12:17,1,13,21.57,COMPLETED
SESSION000237,USER8417,2024-01-16 03:16:04,2024-01-16 04:33:04,77,16,8.09,COMPLETED
SESSION000238,USER5455,2024-01-16 03:19:50,2024-01-16 03:29:50,10,10,19.16,TIMEOUT
SESSION000239,USER4827,2024-01-16 03:56:26,2024-01-16 04:17:26,21,11,40.44,COMPLETED
SESSION000240,USER2223,2024-01-16 04:52:45,2024-01-16 07:35:45,163,22,15.81,TIMEOUT
SESSION000241,USER4321,2024-01-16 06:44:59,2024-01-16 07:02:59,18,20,4.35,COMPLETED
SESSION000242,USER3230,2024-01-16 10:15:00,2024-01-16 10:30:00,15,12,8.18,COMPLETED
SESSION000243,USER2785,2024-01-16 11:02:14,2024-01-16 12:54:14,112,8,11.52,TIMEOUT
SESSION000244,USER3546,2024-01-16 16:49:58,2024-01-16 16:54:58,5,17,11.04,COMPLETED
SESSION000245,USER2731,2024-01-16 19:00:32,2024-01-16 20:04:32,64,11,7.23,COMPLETED
SESSION000246,USER3693,2024-01-16 21:30:30,2024-01-17 00:49:30,199,18,23.17,COMPLETED
SESSION000247,USER8365,2024-01-17 00:24:41,2024-01-17 02:08:41,104,18,1.67,TIMEOUT
SESSION000248,USER8635,2024-01-17 00:42:15,2024-01-17 01:29:15,47,13,8.58,TIMEOUT
SESSION000249,USER6145,2024-01-17 00:47:45,2024-01-17 01:03:45,16,21,11.28,COMPLETED
SESSION000250,USER7660,2024-01-17 02:06:10,2024-01-17 02:19:10,13,9,4.59,TIMEOUT
SESSION000251,USER2978,2024-01-17 02:25:23,2024-01-17 03:41:23,76,11,18.31,COMPLETED
SESSION000252,USER9780,2024-01-17 03:01:24,2024-01-17 04:36:24,95,11,10.58,COMPLETED
SESSION000253,USER6870,2024-01-17 03:18:50,2024-01-17 03:51:50,33,8,9.52,COMPLETED
SESSION000254,USER4401,2024-01-17 03:55:43,2024-01-17 04:07:43,12,15,13.07,COMPLETED
SESSION000255,USER8404,2024-01-17 08:10:46,2024-01-17 08:15:46,5,16,9.6,COMPLETED
SESSION000256,USER6051,2024-01-17 08:56:34,2024-01-17 09:00:34,4,17,14.81,COMPLETED
SESSION000257,USER8591,2024-01-17 09:45:38,2024-01-17 10:42:38,57,16,0.79,COMPLETED
SESSION000258,USER5341,2024-01-17 09:53:44,2024-01-17 10:17:44,24,22,1.23,COMPLETED
SESSION000259,USER2964,2024-01-17 12:08:49,2024-01-17 13:54:49,106,14,16.03,COMPLETED
SESSION000260,USER2481,2024-01-17 12:38:36,2024-01-17 13:38:36,60,14,8.33,COMPLETED
SESSION000261,USER3582,2024-01-17 12:40:59,2024-01-17 12:49:59,9,16,4.49,COMPLETED
